,Country,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity
0,Afghanistan,3.1322374906693264,0.4017841334592819,0.24432353873072338,0.07370244006097312,0.03833670188244105,0.21061070582238012
1,Albania,4.84521250242572,1.0058519750393715,0.7687261719558601,0.415429315726902,0.036670687624980214,0.16455758866162776
2,Algeria,5.419012498804718,1.0397088084583974,0.6582128993435172,0.15514120086493774,0.14121084554299163,0.08937645762474107
3,Angola,3.872250019073488,0.7983795450544358,0.13390216640889646,0.027432500000000002,0.07157008382618428,0.10526912250220774
4,Argentina,6.270962493888978,1.1672051364510425,0.7452813485663032,0.5034924438626613,0.06674436833929825,0.08524469146183687
5,Armenia,4.665599962690094,0.9292411432327041,0.6897639619979287,0.31952738441996675,0.08830657568801749,0.08152422872830486
6,Australia,7.24359996223642,1.454727671014,0.89603180958247,0.6212618219121895,0.32085751867048073,0.3692953578728542
7,Austria,7.179399998245209,1.4664991001670225,0.8719164934010659,0.5938768834468994,0.24669456305480764,0.26568901071859174
8,Azerbaijan,5.206850046624206,1.1051868083290788,0.6162999791136781,0.43718257028138924,0.21788558601310926,0.043971569284589763
9,Bahrain,6.26128750752356,1.4390130641261525,0.7190111758382645,0.5699771026443902,0.18430742832136537,0.2185265247291965
10,Bangladesh,4.739224964079468,0.6088924066615258,0.5945889425692596,0.527558403176548,0.14874672092342475,0.16969255864243413
11,Belarus,5.610612449162934,1.14124400737088,0.6794278545971298,0.3083057662348709,0.18654890708417413,0.09999382113844875
12,Belgium,6.888687489000794,1.442854190970635,0.861281627294281,0.5218270179236526,0.22361839788317112,0.16604618707771113
13,Belize,5.955999950408938,0.8637117720158893,0.4599605886745453,0.5509397907447814,0.09776369053840638,0.2199518802849453
14,Benin,4.2986250181062315,0.46112126396673964,0.27942164541320225,0.42984658324320785,0.11134636115985203,0.17750236114687062
15,Bhutan,5.124800031280517,0.8235072777023316,0.5397078584976196,0.49846753612518324,0.1654860779619216,0.4346989090328216
16,Bolivia,5.766187487152954,0.8331603636309586,0.5499969891875344,0.5701184283556939,0.06811004539518499,0.1642844748419075
17,Bosnia and Herzegovina,5.383012510277161,1.0033581097036552,0.7379480618037834,0.25404111473796565,0.002555310875,0.26548034238249585
18,Botswana,3.695862498553116,1.1084316439197388,0.35076715529706576,0.5090157178664398,0.10184994588547563,0.058451991902114385
